server_4-1  | 2024-10-15T07:17:44.250036122Z 
server_4-1  | 2024-10-15T07:17:44.250066861Z =============
server_1-1  | 2024-10-15T07:17:44.250034804Z 
server_1-1  | 2024-10-15T07:17:44.250072812Z =============
server_1-1  | 2024-10-15T07:17:44.250078223Z == PyTorch ==
server_1-1  | 2024-10-15T07:17:44.250119812Z =============
server_1-1  | 2024-10-15T07:17:44.251087150Z 
server_4-1  | 2024-10-15T07:17:44.250075724Z == PyTorch ==
server_5-1  | 2024-10-15T07:17:44.131940978Z 
server_5-1  | 2024-10-15T07:17:44.132004863Z =============
server_5-1  | 2024-10-15T07:17:44.132052176Z == PyTorch ==
server_5-1  | 2024-10-15T07:17:44.132284655Z =============
server_5-1  | 2024-10-15T07:17:44.137127031Z 
server_5-1  | 2024-10-15T07:17:44.137146150Z NVIDIA Release 21.11 (build 29224839)
server_1-1  | 2024-10-15T07:17:44.251093353Z NVIDIA Release 21.11 (build 29224839)
server_4-1      | 2024-10-15T07:17:44.250111579Z =============
server_4-1      | 2024-10-15T07:17:44.251129591Z 
server_5-1      | 2024-10-15T07:17:44.137151066Z PyTorch Version 1.11.0a0+b6df043
server_4-1      | 2024-10-15T07:17:44.251134759Z NVIDIA Release 21.11 (build 29224839)
server_5-1      | 2024-10-15T07:17:44.138895976Z 
server_4-1      | 2024-10-15T07:17:44.251148896Z PyTorch Version 1.11.0a0+b6df043
server_4-1      | 2024-10-15T07:17:44.251491648Z 
server_1-1      | 2024-10-15T07:17:44.251101602Z PyTorch Version 1.11.0a0+b6df043
server_1-1      | 2024-10-15T07:17:44.251433819Z 
server_1-1      | 2024-10-15T07:17:44.251436051Z Container image Copyright (c) 2021, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
server_1-1      | 2024-10-15T07:17:44.251795857Z 
server_1-1      | 2024-10-15T07:17:44.251797762Z Copyright (c) 2014-2021 Facebook Inc.
server_1-1      | 2024-10-15T07:17:44.251799172Z Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
server_1-1      | 2024-10-15T07:17:44.251800540Z Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
server_4-1      | 2024-10-15T07:17:44.251493776Z Container image Copyright (c) 2021, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
server_2-1      | 2024-10-15T07:17:44.203148336Z 
server_2-1      | 2024-10-15T07:17:44.203166456Z =============
server_2-1      | 2024-10-15T07:17:44.203274881Z == PyTorch ==
server_2-1      | 2024-10-15T07:17:44.203279357Z =============
server_2-1      | 2024-10-15T07:17:44.204260174Z 
server_2-1      | 2024-10-15T07:17:44.204264457Z NVIDIA Release 21.11 (build 29224839)
server_1-1      | 2024-10-15T07:17:44.251801579Z Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
nginx_server-1  | 2024-10-15T07:17:43.834099912Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
server_1-1      | 2024-10-15T07:17:44.251802745Z Copyright (c) 2011-2013 NYU                      (Clement Farabet)
nginx_server-1  | 2024-10-15T07:17:43.834152792Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
server_2-1      | 2024-10-15T07:17:44.204266203Z PyTorch Version 1.11.0a0+b6df043
nginx_server-1  | 2024-10-15T07:17:43.834738958Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx_server-1  | 2024-10-15T07:17:43.837314468Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx_server-1  | 2024-10-15T07:17:43.841603759Z 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
nginx_server-1  | 2024-10-15T07:17:43.841694467Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
server_4-1      | 2024-10-15T07:17:44.251842444Z 
server_4-1      | 2024-10-15T07:17:44.251844498Z Copyright (c) 2014-2021 Facebook Inc.
server_4-1      | 2024-10-15T07:17:44.251846138Z Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
